2026-07-28T03:54:23Z Pilot: starting conversion of 50 files (dry_run=True)
2026-07-28T03:54:24Z Pilot complete: ok=0, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T03:54:30Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T03:54:32Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:01:22Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T04:01:24Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:01:47Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T04:01:49Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:06:34Z Pilot: starting conversion of 5 files (dry_run=True)
2026-07-28T04:06:35Z Pilot complete: ok=0, skip=1, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:06:45Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T04:06:47Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:07:59Z Batch: 10 total files, 10 remaining (skipping 0 done)
2026-07-28T04:07:59Z Batch complete: 10 processed. Stats: {'ok': 9, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:11:26Z Batch: 41223 total files, 41213 remaining (skipping 10 done)
2026-07-28T04:11:39Z Batch progress: 500/41213 done, stats={'ok': 346, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 164, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:11:56Z Batch progress: 1000/41213 done, stats={'ok': 764, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 246, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:12:18Z Batch progress: 1500/41213 done, stats={'ok': 1114, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 396, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:12:38Z Batch progress: 2000/41213 done, stats={'ok': 1515, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 495, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:12:52Z Batch progress: 2500/41213 done, stats={'ok': 1875, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 635, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:13:06Z Batch progress: 3000/41213 done, stats={'ok': 2238, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 772, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:13:19Z Batch progress: 3500/41213 done, stats={'ok': 2625, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 885, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:13:33Z Batch progress: 4000/41213 done, stats={'ok': 3027, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 983, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:13:48Z Batch progress: 4500/41213 done, stats={'ok': 3395, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1115, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:14:01Z Batch progress: 5000/41213 done, stats={'ok': 3744, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1266, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:14:14Z Batch progress: 5500/41213 done, stats={'ok': 4133, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1377, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:14:26Z Batch progress: 6000/41213 done, stats={'ok': 4529, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1481, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:14:37Z Batch progress: 6500/41213 done, stats={'ok': 4891, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1619, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:14:51Z Batch progress: 7000/41213 done, stats={'ok': 5241, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1769, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:03Z Batch progress: 7500/41213 done, stats={'ok': 5618, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1892, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:15Z Batch progress: 8000/41213 done, stats={'ok': 5969, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 2041, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:27Z Batch progress: 8500/41213 done, stats={'ok': 6304, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 2206, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:38Z Batch progress: 9000/41213 done, stats={'ok': 6660, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 2350, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:52Z Batch progress: 9500/41213 done, stats={'ok': 7037, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 2473, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:54Z Batch progress: 10000/41213 done, stats={'ok': 7078, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 2932, 'skip_infra': 0, 'fail': 0}
